timestamp,actual,predicted
2024-12-20 06:00:00+01:00,111.94,106.07416
2024-12-20 07:00:00+01:00,128.83,126.23341
2024-12-20 08:00:00+01:00,132.03,135.21266
2024-12-20 09:00:00+01:00,124.95,130.73868
2024-12-20 10:00:00+01:00,111.71,115.29705
2024-12-20 11:00:00+01:00,98.01,98.09678
2024-12-20 12:00:00+01:00,97.69,96.86646
2024-12-20 13:00:00+01:00,104.71,101.72213
2024-12-20 14:00:00+01:00,118.35,113.6555
2024-12-20 15:00:00+01:00,125.95,126.62618
2024-12-20 16:00:00+01:00,139.16,141.86894
2024-12-20 17:00:00+01:00,139.71,148.92957
2024-12-20 18:00:00+01:00,132.93,149.1824
2024-12-20 19:00:00+01:00,132.38,126.61665
2024-12-20 20:00:00+01:00,125.07,123.12508
2024-12-20 21:00:00+01:00,114.08,108.19171
2024-12-20 22:00:00+01:00,104.26,103.67839
2024-12-20 23:00:00+01:00,89.07,97.65466
2024-12-21 00:00:00+01:00,76.92,88.584015
2024-12-21 01:00:00+01:00,75.07,79.19611
2024-12-21 02:00:00+01:00,62.24,81.41504
2024-12-21 03:00:00+01:00,55.26,73.707184
2024-12-21 04:00:00+01:00,55.31,73.14386
2024-12-21 05:00:00+01:00,69.54,74.25254
2024-12-21 06:00:00+01:00,77.34,87.679085
2024-12-21 07:00:00+01:00,97.1,93.091385
2024-12-21 08:00:00+01:00,92.76,103.91795
2024-12-21 09:00:00+01:00,89.55,92.32115
2024-12-21 10:00:00+01:00,87.95,86.8639
2024-12-21 11:00:00+01:00,69.91,85.416985
2024-12-21 12:00:00+01:00,80.1,75.45153
2024-12-21 13:00:00+01:00,85.2,91.04891
2024-12-21 14:00:00+01:00,94.9,93.089386
2024-12-21 15:00:00+01:00,111.3,99.5022
2024-12-21 16:00:00+01:00,137.15,119.846825
2024-12-21 17:00:00+01:00,153.4,138.8899
2024-12-21 18:00:00+01:00,146.52,139.574
2024-12-21 19:00:00+01:00,140.32,128.8693
2024-12-21 20:00:00+01:00,132.8,122.65879
2024-12-21 21:00:00+01:00,110.02,113.47529
2024-12-21 22:00:00+01:00,104.22,98.21075
2024-12-21 23:00:00+01:00,90.01,98.004395
2024-12-22 00:00:00+01:00,62.79,90.05925
2024-12-22 01:00:00+01:00,55.08,72.144554
2024-12-22 02:00:00+01:00,34.93,68.5018
2024-12-22 03:00:00+01:00,35.01,55.437794
2024-12-22 04:00:00+01:00,41.27,58.183014
2024-12-22 05:00:00+01:00,48.88,60.687954
2024-12-22 06:00:00+01:00,69.7,66.03474
2024-12-22 07:00:00+01:00,90.0,81.3829
2024-12-22 08:00:00+01:00,90.0,95.36299
2024-12-22 09:00:00+01:00,90.0,90.51375
2024-12-22 10:00:00+01:00,85.79,94.47475
2024-12-22 11:00:00+01:00,79.09,89.17219
2024-12-22 12:00:00+01:00,79.27,87.654915
2024-12-22 13:00:00+01:00,76.27,94.70785
2024-12-22 14:00:00+01:00,97.24,93.9357
2024-12-22 15:00:00+01:00,111.97,108.77145
2024-12-22 16:00:00+01:00,118.5,120.05218
2024-12-22 17:00:00+01:00,125.47,126.30498
2024-12-22 18:00:00+01:00,129.0,126.1505
2024-12-22 19:00:00+01:00,132.5,121.6025
2024-12-22 20:00:00+01:00,125.5,120.17992
2024-12-22 21:00:00+01:00,113.5,111.265114
2024-12-22 22:00:00+01:00,90.14,98.84649
2024-12-22 23:00:00+01:00,76.08,91.33681
2024-12-23 00:00:00+01:00,69.92,84.12056
2024-12-23 01:00:00+01:00,62.65,78.96939
2024-12-23 02:00:00+01:00,52.07,67.36892
2024-12-23 03:00:00+01:00,55.05,63.308167
2024-12-23 04:00:00+01:00,54.05,74.7729
2024-12-23 05:00:00+01:00,74.01,79.31853
2024-12-23 06:00:00+01:00,126.95,101.96985
2024-12-23 07:00:00+01:00,139.76,136.29
2024-12-23 08:00:00+01:00,135.08,138.72198
2024-12-23 09:00:00+01:00,115.07,129.8369
2024-12-23 10:00:00+01:00,108.57,115.85521
2024-12-23 11:00:00+01:00,101.77,109.47743
2024-12-23 12:00:00+01:00,104.83,104.311195
2024-12-23 13:00:00+01:00,104.97,111.60867
2024-12-23 14:00:00+01:00,118.86,113.466385
2024-12-23 15:00:00+01:00,129.99,132.5068
2024-12-23 16:00:00+01:00,139.82,140.41563
2024-12-23 17:00:00+01:00,140.06,149.66203
2024-12-23 18:00:00+01:00,136.04,144.8408
2024-12-23 19:00:00+01:00,132.38,137.98918
2024-12-23 20:00:00+01:00,129.99,131.10411
2024-12-23 21:00:00+01:00,120.0,124.66315
2024-12-23 22:00:00+01:00,96.06,112.07313
2024-12-23 23:00:00+01:00,90.74,95.87951
2024-12-24 00:00:00+01:00,90.95,95.103676
2024-12-24 01:00:00+01:00,83.97,90.75992
2024-12-24 02:00:00+01:00,76.65,88.805
2024-12-24 03:00:00+01:00,76.33,89.666405
2024-12-24 04:00:00+01:00,76.41,96.30059
2024-12-24 05:00:00+01:00,83.96,100.29421
2024-12-24 06:00:00+01:00,104.31,109.55724
2024-12-24 07:00:00+01:00,117.05,127.19199
2024-12-24 08:00:00+01:00,125.18,128.17966
2024-12-24 09:00:00+01:00,121.01,122.222404
2024-12-24 10:00:00+01:00,113.94,112.64901
2024-12-24 11:00:00+01:00,111.43,109.04909
2024-12-24 12:00:00+01:00,111.0,110.358086
2024-12-24 13:00:00+01:00,111.25,112.85368
2024-12-24 14:00:00+01:00,111.61,116.8822
2024-12-24 15:00:00+01:00,118.23,121.95875
2024-12-24 16:00:00+01:00,133.95,130.4764
2024-12-24 17:00:00+01:00,139.99,149.14247
2024-12-24 18:00:00+01:00,139.88,144.35416
2024-12-24 19:00:00+01:00,139.25,140.03545
2024-12-24 20:00:00+01:00,118.89,134.80174
2024-12-24 21:00:00+01:00,111.56,113.03486
2024-12-24 22:00:00+01:00,105.95,108.141
2024-12-24 23:00:00+01:00,103.45,102.39731
2024-12-25 00:00:00+01:00,90.77,102.77193
2024-12-25 01:00:00+01:00,86.98,90.41774
2024-12-25 02:00:00+01:00,83.27,92.264046
2024-12-25 03:00:00+01:00,76.58,94.03063
2024-12-25 04:00:00+01:00,76.23,94.43801
2024-12-25 05:00:00+01:00,76.86,98.21727
2024-12-25 06:00:00+01:00,76.93,101.85792
2024-12-25 07:00:00+01:00,91.73,103.11814
2024-12-25 08:00:00+01:00,97.72,113.74788
2024-12-25 09:00:00+01:00,97.84,102.628365
2024-12-25 10:00:00+01:00,97.72,95.31967
2024-12-25 11:00:00+01:00,97.48,90.92527
2024-12-25 12:00:00+01:00,90.97,95.35734
2024-12-25 13:00:00+01:00,90.83,93.53796
2024-12-25 14:00:00+01:00,90.74,101.64278
2024-12-25 15:00:00+01:00,104.71,104.43356
2024-12-25 16:00:00+01:00,114.06,123.74025
2024-12-25 17:00:00+01:00,130.05,134.34229
2024-12-25 18:00:00+01:00,130.05,138.54462
2024-12-25 19:00:00+01:00,125.1,130.02763
2024-12-25 20:00:00+01:00,111.87,121.69133
2024-12-25 21:00:00+01:00,104.96,103.51546
2024-12-25 22:00:00+01:00,104.85,101.25312
2024-12-25 23:00:00+01:00,97.97,99.645294
2024-12-26 00:00:00+01:00,100.02,97.30381
2024-12-26 01:00:00+01:00,97.1,94.92486
2024-12-26 02:00:00+01:00,91.91,96.12718
2024-12-26 03:00:00+01:00,85.02,97.08669
2024-12-26 04:00:00+01:00,85.02,97.17262
2024-12-26 05:00:00+01:00,90.02,101.29985
2024-12-26 06:00:00+01:00,100.02,108.12864
2024-12-26 07:00:00+01:00,111.01,116.966545
2024-12-26 08:00:00+01:00,120.02,125.63126
2024-12-26 09:00:00+01:00,112.01,116.18916
2024-12-26 10:00:00+01:00,108.09,105.586586
2024-12-26 11:00:00+01:00,105.09,100.54536
2024-12-26 12:00:00+01:00,105.04,103.445656
2024-12-26 13:00:00+01:00,106.05,105.98777
2024-12-26 14:00:00+01:00,110.05,111.299515
2024-12-26 15:00:00+01:00,118.11,120.19416
2024-12-26 16:00:00+01:00,126.0,130.63094
2024-12-26 17:00:00+01:00,135.09,142.55278
2024-12-26 18:00:00+01:00,139.99,140.51202
2024-12-26 19:00:00+01:00,137.05,139.20996
2024-12-26 20:00:00+01:00,129.04,131.4362
2024-12-26 21:00:00+01:00,125.1,121.770645
2024-12-26 22:00:00+01:00,120.08,119.52941
2024-12-26 23:00:00+01:00,111.8,115.18154
2024-12-27 00:00:00+01:00,116.14,107.78723
2024-12-27 01:00:00+01:00,110.96,108.88007
2024-12-27 02:00:00+01:00,106.14,106.22255
2024-12-27 03:00:00+01:00,104.97,108.50942
2024-12-27 04:00:00+01:00,106.14,113.0386
2024-12-27 05:00:00+01:00,111.88,117.33061
2024-12-27 06:00:00+01:00,125.91,123.645294
2024-12-27 07:00:00+01:00,139.87,134.43286
2024-12-27 08:00:00+01:00,149.06,141.85793
2024-12-27 09:00:00+01:00,140.0,139.3308
2024-12-27 10:00:00+01:00,132.96,129.78351
2024-12-27 11:00:00+01:00,127.32,124.41453
2024-12-27 12:00:00+01:00,119.4,119.73228
2024-12-27 13:00:00+01:00,119.4,117.99676
2024-12-27 14:00:00+01:00,123.08,122.23757
2024-12-27 15:00:00+01:00,141.04,133.89464
2024-12-27 16:00:00+01:00,153.42,147.58788
2024-12-27 17:00:00+01:00,168.08,157.14212
2024-12-27 18:00:00+01:00,161.0,160.88152
2024-12-27 19:00:00+01:00,153.04,152.22104
2024-12-27 20:00:00+01:00,144.27,145.44185
2024-12-27 21:00:00+01:00,138.02,135.73303
2024-12-27 22:00:00+01:00,132.36,129.78821
2024-12-27 23:00:00+01:00,125.64,124.8981
2024-12-28 00:00:00+01:00,120.05,119.26747
2024-12-28 01:00:00+01:00,115.03,113.9476
2024-12-28 02:00:00+01:00,111.23,112.22231
2024-12-28 03:00:00+01:00,107.15,112.78503
2024-12-28 04:00:00+01:00,109.04,112.911705
2024-12-28 05:00:00+01:00,111.86,117.24522
2024-12-28 06:00:00+01:00,120.05,121.35309
2024-12-28 07:00:00+01:00,130.06,127.51117
2024-12-28 08:00:00+01:00,138.04,134.2202
2024-12-28 09:00:00+01:00,132.86,133.03577
2024-12-28 10:00:00+01:00,118.66,124.55516
2024-12-28 11:00:00+01:00,116.06,113.36036
2024-12-28 12:00:00+01:00,110.08,115.62865
2024-12-28 13:00:00+01:00,113.02,112.00317
2024-12-28 14:00:00+01:00,119.0,123.9718
2024-12-28 15:00:00+01:00,137.05,132.62073
2024-12-28 16:00:00+01:00,155.03,148.16977
2024-12-28 17:00:00+01:00,162.03,156.94348
2024-12-28 18:00:00+01:00,160.81,154.85277
2024-12-28 19:00:00+01:00,158.47,147.3486
2024-12-28 20:00:00+01:00,146.7,141.25885
2024-12-28 21:00:00+01:00,139.04,129.34349
2024-12-28 22:00:00+01:00,130.55,122.40963
2024-12-28 23:00:00+01:00,119.04,116.67928
2024-12-29 00:00:00+01:00,114.1,108.21091
2024-12-29 01:00:00+01:00,109.79,102.90473
2024-12-29 02:00:00+01:00,97.82,102.925545
2024-12-29 03:00:00+01:00,93.87,97.25529
2024-12-29 04:00:00+01:00,91.14,100.8529
2024-12-29 05:00:00+01:00,91.89,101.795
2024-12-29 06:00:00+01:00,97.24,104.31408
2024-12-29 07:00:00+01:00,117.34,110.54865
2024-12-29 08:00:00+01:00,106.41,125.30347
2024-12-29 09:00:00+01:00,100.01,106.61033
2024-12-29 10:00:00+01:00,100.01,100.5534
2024-12-29 11:00:00+01:00,100.0,98.402794
2024-12-29 12:00:00+01:00,100.0,98.05217
2024-12-29 13:00:00+01:00,100.0,102.84987
2024-12-29 14:00:00+01:00,100.01,110.23139
2024-12-29 15:00:00+01:00,120.59,114.28933
2024-12-29 16:00:00+01:00,144.5,138.80261
2024-12-29 17:00:00+01:00,157.39,148.91641
2024-12-29 18:00:00+01:00,155.49,149.74258
2024-12-29 19:00:00+01:00,150.0,141.93411
2024-12-29 20:00:00+01:00,159.08,134.60057
2024-12-29 21:00:00+01:00,134.06,136.09044
2024-12-29 22:00:00+01:00,124.09,114.77751
2024-12-29 23:00:00+01:00,109.06,111.23896
2024-12-30 00:00:00+01:00,121.11,101.130516
2024-12-30 01:00:00+01:00,113.14,114.49445
2024-12-30 02:00:00+01:00,112.61,104.57447
2024-12-30 03:00:00+01:00,111.1,111.892365
2024-12-30 04:00:00+01:00,110.85,116.50162
2024-12-30 05:00:00+01:00,112.91,120.69784
2024-12-30 06:00:00+01:00,131.14,126.46452
2024-12-30 07:00:00+01:00,151.35,141.3196
2024-12-30 08:00:00+01:00,152.45,148.65384
2024-12-30 09:00:00+01:00,136.84,142.809
2024-12-30 10:00:00+01:00,106.39,129.50516
2024-12-30 11:00:00+01:00,108.87,106.39623
2024-12-30 12:00:00+01:00,109.07,113.12354
2024-12-30 13:00:00+01:00,118.8,114.86113
2024-12-30 14:00:00+01:00,123.56,128.81848
2024-12-30 15:00:00+01:00,142.57,135.93181
2024-12-30 16:00:00+01:00,150.0,151.59402
2024-12-30 17:00:00+01:00,166.62,154.17085
2024-12-30 18:00:00+01:00,162.95,158.14969
2024-12-30 19:00:00+01:00,158.04,149.77112
2024-12-30 20:00:00+01:00,150.29,143.49031
2024-12-30 21:00:00+01:00,159.68,135.01106
2024-12-30 22:00:00+01:00,145.81,137.3347
2024-12-30 23:00:00+01:00,132.92,124.923
2024-12-31 00:00:00+01:00,139.11,120.02606
2024-12-31 01:00:00+01:00,120.01,124.14068
2024-12-31 02:00:00+01:00,115.16,111.37016
2024-12-31 03:00:00+01:00,111.45,116.58181
2024-12-31 04:00:00+01:00,119.28,118.62694
2024-12-31 05:00:00+01:00,135.85,127.443474
2024-12-31 06:00:00+01:00,159.25,138.87895
2024-12-31 07:00:00+01:00,171.0,152.22804
2024-12-31 08:00:00+01:00,159.71,156.7043
2024-12-31 09:00:00+01:00,144.03,143.17117
2024-12-31 10:00:00+01:00,120.01,133.58633
2024-12-31 11:00:00+01:00,120.01,115.10218
2024-12-31 12:00:00+01:00,120.01,124.303444
2024-12-31 13:00:00+01:00,120.01,124.87004
2024-12-31 14:00:00+01:00,127.32,127.414986
2024-12-31 15:00:00+01:00,163.09,140.83315
2024-12-31 16:00:00+01:00,163.7,161.22054
2024-12-31 17:00:00+01:00,179.97,162.45503
2024-12-31 18:00:00+01:00,171.31,167.30898
2024-12-31 19:00:00+01:00,187.3,157.41525
2024-12-31 20:00:00+01:00,171.85,162.50174
2024-12-31 21:00:00+01:00,166.3,147.39206
2024-12-31 22:00:00+01:00,155.36,143.51666
2024-12-31 23:00:00+01:00,137.97,134.6371
2025-01-01 00:00:00+01:00,120.01,124.27792
2025-01-01 01:00:00+01:00,120.01,114.76693
2025-01-01 02:00:00+01:00,120.01,119.0155
2025-01-01 03:00:00+01:00,115.37,123.94083
2025-01-01 04:00:00+01:00,82.2,124.37935
2025-01-01 05:00:00+01:00,87.54,104.35464
2025-01-01 06:00:00+01:00,109.27,113.875114
2025-01-01 07:00:00+01:00,120.04,126.626755
2025-01-01 08:00:00+01:00,100.01,129.94267
2025-01-01 09:00:00+01:00,119.72,106.49005
2025-01-01 10:00:00+01:00,113.7,117.48314
2025-01-01 11:00:00+01:00,111.23,104.89591
2025-01-01 12:00:00+01:00,107.39,109.62831
2025-01-01 13:00:00+01:00,105.8,107.223854
2025-01-01 14:00:00+01:00,104.5,109.7114
2025-01-01 15:00:00+01:00,113.67,113.73205
2025-01-01 16:00:00+01:00,154.78,128.32883
2025-01-01 17:00:00+01:00,170.04,148.95375
2025-01-01 18:00:00+01:00,166.32,150.13834
2025-01-01 19:00:00+01:00,145.92,142.48647
2025-01-01 20:00:00+01:00,135.88,127.776115
2025-01-01 21:00:00+01:00,127.29,118.85384
2025-01-01 22:00:00+01:00,129.5,113.13487
2025-01-01 23:00:00+01:00,120.01,113.52873
2025-01-02 00:00:00+01:00,120.0,106.04091
2025-01-02 01:00:00+01:00,115.9,107.58212
2025-01-02 02:00:00+01:00,117.8,105.28239
2025-01-02 03:00:00+01:00,114.61,112.09432
2025-01-02 04:00:00+01:00,113.81,112.17145
2025-01-02 05:00:00+01:00,119.81,115.5546
2025-01-02 06:00:00+01:00,115.29,123.97671
2025-01-02 07:00:00+01:00,127.69,121.82414
2025-01-02 08:00:00+01:00,131.88,131.17236
2025-01-02 09:00:00+01:00,128.08,126.22599
2025-01-02 10:00:00+01:00,130.03,120.15923
2025-01-02 11:00:00+01:00,122.07,118.3761
2025-01-02 12:00:00+01:00,120.08,114.895256
2025-01-02 13:00:00+01:00,124.05,116.26446
2025-01-02 14:00:00+01:00,139.23,121.05069
2025-01-02 15:00:00+01:00,145.81,135.576
2025-01-02 16:00:00+01:00,162.02,141.25677
2025-01-02 17:00:00+01:00,174.01,149.42226
2025-01-02 18:00:00+01:00,174.91,150.76888
2025-01-02 19:00:00+01:00,170.61,146.27318
2025-01-02 20:00:00+01:00,149.72,141.45036
2025-01-02 21:00:00+01:00,138.43,125.42091
2025-01-02 22:00:00+01:00,122.01,120.57105
2025-01-02 23:00:00+01:00,111.3,110.03759
2025-01-03 00:00:00+01:00,109.19,104.49382
2025-01-03 01:00:00+01:00,103.99,102.90149
2025-01-03 02:00:00+01:00,104.09,100.60305
2025-01-03 03:00:00+01:00,103.48,105.83094
2025-01-03 04:00:00+01:00,101.4,107.79696
2025-01-03 05:00:00+01:00,109.91,106.98096
2025-01-03 06:00:00+01:00,119.88,116.45654
2025-01-03 07:00:00+01:00,145.97,124.142784
2025-01-03 08:00:00+01:00,146.02,140.86888
2025-01-03 09:00:00+01:00,129.08,131.37013
2025-01-03 10:00:00+01:00,129.99,121.3708
2025-01-03 11:00:00+01:00,129.99,123.89504
2025-01-03 12:00:00+01:00,127.42,119.99529
2025-01-03 13:00:00+01:00,126.95,123.941864
2025-01-03 14:00:00+01:00,128.8,124.54727
2025-01-03 15:00:00+01:00,144.53,127.73681
2025-01-03 16:00:00+01:00,167.22,142.97559
2025-01-03 17:00:00+01:00,166.08,153.51015
2025-01-03 18:00:00+01:00,161.19,148.40955
2025-01-03 19:00:00+01:00,160.03,141.3816
2025-01-03 20:00:00+01:00,155.07,136.44313
2025-01-03 21:00:00+01:00,143.42,129.62285
2025-01-03 22:00:00+01:00,141.66,121.19151
2025-01-03 23:00:00+01:00,129.94,121.5867
2025-01-04 00:00:00+01:00,122.99,114.17979
2025-01-04 01:00:00+01:00,114.71,111.4666
2025-01-04 02:00:00+01:00,102.0,108.09777
2025-01-04 03:00:00+01:00,98.06,104.775955
2025-01-04 04:00:00+01:00,100.81,105.8671
2025-01-04 05:00:00+01:00,105.49,110.34181
2025-01-04 06:00:00+01:00,129.92,114.651825
2025-01-04 07:00:00+01:00,143.11,130.89243
2025-01-04 08:00:00+01:00,143.56,137.04497
2025-01-04 09:00:00+01:00,139.51,131.71268
2025-01-04 10:00:00+01:00,135.05,126.12376
2025-01-04 11:00:00+01:00,125.01,122.56372
2025-01-04 12:00:00+01:00,123.24,118.49489
2025-01-04 13:00:00+01:00,125.0,120.9046
2025-01-04 14:00:00+01:00,128.35,125.52078
2025-01-04 15:00:00+01:00,150.01,133.44461
2025-01-04 16:00:00+01:00,170.08,149.39397
2025-01-04 17:00:00+01:00,190.08,157.67369
2025-01-04 18:00:00+01:00,200.95,161.29651
2025-01-04 19:00:00+01:00,188.54,161.47443
2025-01-04 20:00:00+01:00,173.64,152.06815
2025-01-04 21:00:00+01:00,159.71,141.81508
2025-01-04 22:00:00+01:00,143.01,133.31863
2025-01-04 23:00:00+01:00,136.01,122.519585
2025-01-05 00:00:00+01:00,134.01,119.55565
2025-01-05 01:00:00+01:00,123.1,117.85679
2025-01-05 02:00:00+01:00,107.26,113.42507
2025-01-05 03:00:00+01:00,102.46,108.490555
2025-01-05 04:00:00+01:00,111.14,111.40436
2025-01-05 05:00:00+01:00,110.04,120.20219
2025-01-05 06:00:00+01:00,129.04,119.86313
2025-01-05 07:00:00+01:00,143.92,135.93051
2025-01-05 08:00:00+01:00,135.04,143.86229
2025-01-05 09:00:00+01:00,133.06,128.66238
2025-01-05 10:00:00+01:00,133.8,126.881584
2025-01-05 11:00:00+01:00,126.08,127.026024
2025-01-05 12:00:00+01:00,125.93,123.57726
2025-01-05 13:00:00+01:00,125.73,127.3272
2025-01-05 14:00:00+01:00,132.27,128.92618
2025-01-05 15:00:00+01:00,150.07,138.38878
2025-01-05 16:00:00+01:00,155.94,152.47107
2025-01-05 17:00:00+01:00,167.88,154.17955
2025-01-05 18:00:00+01:00,167.94,155.62515
2025-01-05 19:00:00+01:00,169.9,149.10416
2025-01-05 20:00:00+01:00,165.82,145.613
2025-01-05 21:00:00+01:00,153.44,139.79355
2025-01-05 22:00:00+01:00,138.94,127.2107
2025-01-05 23:00:00+01:00,135.0,119.25772
2025-01-06 00:00:00+01:00,113.05,117.49267
2025-01-06 01:00:00+01:00,90.91,109.06275
2025-01-06 02:00:00+01:00,83.42,94.815926
2025-01-06 03:00:00+01:00,76.63,97.06823
2025-01-06 04:00:00+01:00,90.58,96.24862
2025-01-06 05:00:00+01:00,104.83,110.4519
2025-01-06 06:00:00+01:00,125.32,119.49852
2025-01-06 07:00:00+01:00,143.97,134.83496
2025-01-06 08:00:00+01:00,132.52,143.5942
2025-01-06 09:00:00+01:00,125.7,127.69857
2025-01-06 10:00:00+01:00,118.76,123.89197
2025-01-06 11:00:00+01:00,118.87,112.756966
2025-01-06 12:00:00+01:00,118.57,116.72793
2025-01-06 13:00:00+01:00,118.38,117.2389
2025-01-06 14:00:00+01:00,121.48,119.60401
2025-01-06 15:00:00+01:00,149.27,126.50779
2025-01-06 16:00:00+01:00,175.96,146.14984
2025-01-06 17:00:00+01:00,174.59,157.62225
2025-01-06 18:00:00+01:00,174.87,153.58673
2025-01-06 19:00:00+01:00,161.57,150.43036
2025-01-06 20:00:00+01:00,146.26,137.99512
2025-01-06 21:00:00+01:00,132.35,126.36338
2025-01-06 22:00:00+01:00,125.49,118.032455
2025-01-06 23:00:00+01:00,111.64,112.43278
2025-01-07 00:00:00+01:00,104.12,104.50763
2025-01-07 01:00:00+01:00,83.37,100.52146
2025-01-07 02:00:00+01:00,69.08,86.83513
2025-01-07 03:00:00+01:00,76.02,84.712524
2025-01-07 04:00:00+01:00,72.04,94.63441
2025-01-07 05:00:00+01:00,97.7,94.60472
2025-01-07 06:00:00+01:00,137.76,115.954315
2025-01-07 07:00:00+01:00,153.32,140.78964
2025-01-07 08:00:00+01:00,146.95,144.51978
2025-01-07 09:00:00+01:00,139.29,135.50618
2025-01-07 10:00:00+01:00,104.74,127.85967
2025-01-07 11:00:00+01:00,99.79,102.18351
2025-01-07 12:00:00+01:00,106.29,105.72349
2025-01-07 13:00:00+01:00,104.69,111.31454
2025-01-07 14:00:00+01:00,125.77,110.51769
2025-01-07 15:00:00+01:00,139.1,129.81157
2025-01-07 16:00:00+01:00,160.64,142.70387
2025-01-07 17:00:00+01:00,168.0,149.82556
2025-01-07 18:00:00+01:00,167.31,150.3673
2025-01-07 19:00:00+01:00,160.53,144.53644
2025-01-07 20:00:00+01:00,160.22,138.32979
2025-01-07 21:00:00+01:00,119.23,133.3858
2025-01-07 22:00:00+01:00,115.74,105.49559
2025-01-07 23:00:00+01:00,98.17,108.72395
2025-01-08 00:00:00+01:00,95.09,95.129196
2025-01-08 01:00:00+01:00,85.85,92.519264
2025-01-08 02:00:00+01:00,76.19,88.4921
2025-01-08 03:00:00+01:00,65.57,88.53678
2025-01-08 04:00:00+01:00,76.05,85.33458
2025-01-08 05:00:00+01:00,90.65,94.770035
2025-01-08 06:00:00+01:00,125.9,108.35295
2025-01-08 07:00:00+01:00,146.94,133.85403
2025-01-08 08:00:00+01:00,146.5,140.5094
2025-01-08 09:00:00+01:00,132.86,129.93823
2025-01-08 10:00:00+01:00,125.28,121.241196
2025-01-08 11:00:00+01:00,118.5,116.13851
2025-01-08 12:00:00+01:00,118.51,114.466446
2025-01-08 13:00:00+01:00,125.02,116.78587
2025-01-08 14:00:00+01:00,132.07,122.896385
2025-01-08 15:00:00+01:00,144.01,128.96414
2025-01-08 16:00:00+01:00,160.54,141.43011
2025-01-08 17:00:00+01:00,167.74,152.78255
2025-01-08 18:00:00+01:00,160.28,149.86452
2025-01-08 19:00:00+01:00,150.16,141.08437
2025-01-08 20:00:00+01:00,146.84,129.86787
2025-01-08 21:00:00+01:00,132.7,125.85245
2025-01-08 22:00:00+01:00,125.83,113.77372
2025-01-08 23:00:00+01:00,118.1,113.647385
2025-01-09 00:00:00+01:00,111.13,107.83344
2025-01-09 01:00:00+01:00,97.01,104.120186
2025-01-09 02:00:00+01:00,104.2,95.98151
2025-01-09 03:00:00+01:00,97.28,108.72676
2025-01-09 04:00:00+01:00,104.45,106.485565
2025-01-09 05:00:00+01:00,111.46,115.918724
2025-01-09 06:00:00+01:00,126.1,122.52559
2025-01-09 07:00:00+01:00,146.73,132.66168
2025-01-09 08:00:00+01:00,157.59,142.54059
2025-01-09 09:00:00+01:00,151.17,140.8485
2025-01-09 10:00:00+01:00,143.61,135.11067
2025-01-09 11:00:00+01:00,138.83,129.83096
2025-01-09 12:00:00+01:00,133.76,125.208694
2025-01-09 13:00:00+01:00,132.91,128.9473
2025-01-09 14:00:00+01:00,132.97,129.01665
2025-01-09 15:00:00+01:00,146.0,132.70679
2025-01-09 16:00:00+01:00,153.88,141.16455
2025-01-09 17:00:00+01:00,152.08,147.31052
2025-01-09 18:00:00+01:00,149.95,141.54057
2025-01-09 19:00:00+01:00,148.0,136.52061
2025-01-09 20:00:00+01:00,139.26,130.93846
2025-01-09 21:00:00+01:00,132.26,121.40234
2025-01-09 22:00:00+01:00,114.78,114.604515
2025-01-09 23:00:00+01:00,100.94,104.60412
2025-01-10 00:00:00+01:00,74.03,97.710945
2025-01-10 01:00:00+01:00,69.14,80.25933
2025-01-10 02:00:00+01:00,61.51,80.68871
2025-01-10 03:00:00+01:00,55.79,79.33585
2025-01-10 04:00:00+01:00,62.66,77.72138
2025-01-10 05:00:00+01:00,83.07,85.96453
2025-01-10 06:00:00+01:00,124.41,101.54414
2025-01-10 07:00:00+01:00,139.92,130.90448
2025-01-10 08:00:00+01:00,146.59,135.67197
2025-01-10 09:00:00+01:00,138.92,132.40463
2025-01-10 10:00:00+01:00,125.84,123.53059
2025-01-10 11:00:00+01:00,118.52,112.558975
2025-01-10 12:00:00+01:00,112.19,111.048805
2025-01-10 13:00:00+01:00,115.63,108.03923
2025-01-10 14:00:00+01:00,122.01,113.964485
2025-01-10 15:00:00+01:00,132.22,123.06471
2025-01-10 16:00:00+01:00,146.28,130.88356
2025-01-10 17:00:00+01:00,153.77,142.21326
2025-01-10 18:00:00+01:00,153.58,139.98361
2025-01-10 19:00:00+01:00,146.89,135.74452
2025-01-10 20:00:00+01:00,139.8,128.01503
2025-01-10 21:00:00+01:00,125.86,121.07562
2025-01-10 22:00:00+01:00,118.62,109.9448
2025-01-10 23:00:00+01:00,111.46,107.220566
2025-01-11 00:00:00+01:00,106.01,102.678246
2025-01-11 01:00:00+01:00,104.22,98.4584
2025-01-11 02:00:00+01:00,97.84,100.356316
2025-01-11 03:00:00+01:00,90.92,100.786674
2025-01-11 04:00:00+01:00,90.88,100.27642
2025-01-11 05:00:00+01:00,97.47,105.386635
2025-01-11 06:00:00+01:00,111.02,111.5862
2025-01-11 07:00:00+01:00,118.94,122.137665
2025-01-11 08:00:00+01:00,119.19,123.28953
2025-01-11 09:00:00+01:00,118.76,116.46146
2025-01-11 10:00:00+01:00,105.0,115.2827
2025-01-11 11:00:00+01:00,100.08,100.8014
2025-01-11 12:00:00+01:00,97.82,101.52384
2025-01-11 13:00:00+01:00,101.02,102.16842
2025-01-11 14:00:00+01:00,105.11,107.923386
2025-01-11 15:00:00+01:00,118.96,115.909065
